============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- C:\claude\ai_trainer\backend\.venv\Scripts\python.exe
cachedir: C:\Users\aymitra\AppData\Local\Temp\aah-ai-trainer-w-regression-regression-attempt-00660172-q1jbecvt\cache\pytest
rootdir: C:\claude\ai_trainer\backend
configfile: pyproject.toml
plugins: anyio-4.15.1, Faker-40.39.0, asyncio-1.4.0
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameLockedProfile::test_F_MOD_001_locked_active_profile_returns_200 PASSED [  3%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameNoAuth::test_F_MOD_001_no_session_returns_401 PASSED [  4%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameNotFound::test_F_MOD_001_nonexistent_profile_returns_404 PASSED [  4%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameFieldPreservation::test_F_MOD_001_other_fields_unchanged_after_rename PASSED [  4%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestExistingPatchStillBlocksLockedProfiles::test_F_MOD_001_existing_patch_still_returns_403_on_locked_profile PASSED [  5%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestStartupEnvChecker::test_F_MOD_001_check_env_raises_when_database_url_absent PASSED [  5%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestStartupEnvChecker::test_F_MOD_001_check_env_passes_when_database_url_present PASSED [  5%]
backend\tests\scenarios\test_admin_users_api.py::TestListAdminUsers::test_list_returns_all_admin_users PASSED [  6%]
backend\tests\scenarios\test_admin_users_api.py::TestCreateAdminUser::test_create_admin_user_succeeds PASSED [  6%]
backend\tests\scenarios\test_admin_users_api.py::TestCreateAdminUser::test_create_leadership_user PASSED [  7%]
backend\tests\scenarios\test_admin_users_api.py::TestCreateAdminUser::test_duplicate_email_returns_409 PASSED [  7%]
backend\tests\scenarios\test_admin_users_api.py::TestCreateAdminUser::test_short_password_returns_422 PASSED [  7%]
backend\tests\scenarios\test_admin_users_api.py::TestLeadershipCannotManageAdmins::test_leadership_cannot_create_admin_user PASSED [  8%]
backend\tests\scenarios\test_admin_users_api.py::TestDeleteAdminUser::test_delete_removes_user PASSED [  8%]
backend\tests\scenarios\test_admin_users_api.py::TestDeleteAdminUser::test_cannot_delete_self PASSED [  8%]
backend\tests\scenarios\test_admin_users_api.py::TestDeleteAdminUser::test_delete_nonexistent_returns_404 PASSED [  9%]
backend\tests\scenarios\test_agent_framework.py::TestSuccessfulRunPersistsAgentRunRow::test_complete_agent_run_row_on_success PASSED [  9%]
backend\tests\scenarios\test_agent_framework.py::TestMalformedResponseIsCaught::test_validation_error_recorded_in_agent_runs PASSED [  9%]
backend\tests\scenarios\test_agent_framework.py::TestAgentWithNoMcpNeverTouchesMcpMachinery::test_no_mcp_subprocess_spawned PASSED [ 10%]
backend\tests\scenarios\test_agent_framework.py::TestTransientErrorIsRetriedAndSucceeds::test_retry_on_transient_error_succeeds PASSED [ 10%]
backend\tests\scenarios\test_agent_framework.py::TestNonTransientErrorIsNotRetried::test_non_transient_error_does_not_retry PASSED [ 11%]
backend\tests\scenarios\test_agent_framework.py::TestExhaustedRetriesRecordsError::test_all_retries_exhausted_records_error PASSED [ 11%]
backend\tests\scenarios\test_auth.py::TestPractitionerLoginFlow::test_login_creates_session_and_returns_identity PASSED [ 11%]
backend\tests\scenarios\test_auth.py::TestPractitionerLoginFlow::test_relogin_same_email_restores_learning_history PASSED [ 12%]
backend\tests\scenarios\test_auth.py::TestPractitionerSelfEnforcement::test_practitioner_cannot_fetch_another_practitioner_profile PASSED [ 12%]
backend\tests\scenarios\test_auth.py::TestLeadershipAdminAccess::test_leadership_cannot_access_individual_attempts PASSED [ 12%]
backend\tests\scenarios\test_auth.py::TestLeadershipAdminAccess::test_leadership_rollups_endpoint_returns_404_phase91 PASSED [ 13%]
backend\tests\scenarios\test_auth.py::TestAdminPasswordEnforcement::test_admin_with_must_change_password_blocked_from_data PASSED [ 13%]
backend\tests\scenarios\test_auth.py::TestAdminPasswordEnforcement::test_admin_wrong_password_returns_401 PASSED [ 14%]
backend\tests\scenarios\test_auth.py::TestAdminPasswordEnforcement::test_change_password_clears_must_change_flag PASSED [ 14%]
backend\tests\scenarios\test_cert_domain_discovery.py::TestDiscoverEndpoint::test_discover_persists_pending_proposal_linked_to_agent_run PASSED [ 14%]
backend\tests\scenarios\test_cert_domain_discovery.py::TestApproveEndpoint::test_approve_creates_new_version_and_domain_rows PASSED [ 15%]
backend\tests\scenarios\test_cert_domain_discovery.py::TestApproveEndpoint::test_approve_proposal_for_new_cert_code_creates_inactive_cert PASSED [ 15%]
backend\tests\scenarios\test_cert_domain_discovery.py::TestRejectEndpoint::test_reject_sets_status_and_does_not_touch_domain_rows PASSED [ 15%]
backend\tests\scenarios\test_cert_skill_mapper.py::TestCertSkillMapperAgent::test_maps_10_skills_with_domain_linkage PASSED [ 16%]
backend\tests\scenarios\test_cert_skill_mapper.py::TestCertSkillMapperAgent::test_reruns_replaces_agent_discovered_skills PASSED [ 16%]
backend\tests\scenarios\test_cert_skill_mapper_hook.py::TestCertSkillMapperHook::test_generate_learning_path_prefers_agent_discovered_skills PASSED [ 16%]
backend\tests\scenarios\test_certification_advisor.py::TestCertificationAdvisorScenarios::test_non_coder_anthropic_preference_gets_ccao_f PASSED [ 17%]
backend\tests\scenarios\test_certification_advisor.py::TestCertificationAdvisorScenarios::test_experienced_architect_no_preference_gets_rationale_with_tradeoff PASSED [ 17%]
backend\tests\scenarios\test_certification_advisor.py::TestCertificationAdvisorScenarios::test_answers_are_persisted_independent_of_subsequent_actions PASSED [ 18%]
backend\tests\scenarios\test_certification_domains.py::TestProfileCertificationRequired::test_create_profile_without_cert_id_returns_422 PASSED [ 18%]
backend\tests\scenarios\test_certification_domains.py::TestProfileCertificationRequired::test_create_profile_with_explicit_null_cert_id_returns_422 PASSED [ 18%]
backend\tests\scenarios\test_correlation.py::TestCorrelationScenarios::test_high_mastery_no_usage_produces_visible_gap PASSED [ 19%]
backend\tests\scenarios\test_correlation.py::TestCorrelationScenarios::test_high_mastery_regular_usage_produces_near_zero_gap PASSED [ 19%]
backend\tests\scenarios\test_correlation.py::TestCorrelationScenarios::test_low_mastery_is_not_reported_as_adoption_gap PASSED [ 19%]
backend\tests\scenarios\test_curriculum_planner.py::TestCurriculumPlannerScenarios::test_weak_skill_is_placed_first_in_path PASSED [ 20%]
backend\tests\scenarios\test_curriculum_planner.py::TestCurriculumPlannerScenarios::test_active_cert_goal_weights_path_toward_cert_skills PASSED [ 20%]
backend\tests\scenarios\test_curriculum_planner.py::TestCurriculumPlannerScenarios::test_fully_mastered_practitioner_gets_maintenance_path_not_error PASSED [ 21%]
backend\tests\scenarios\test_domain_gap_scoring.py::TestComputeDomainScores::test_three_correct_answers_yield_positive_domain_mastery PASSED [ 21%]
backend\tests\scenarios\test_domain_gap_scoring.py::TestComputeDomainScores::test_non_cert_evaluated_item_does_not_create_domain_score PASSED [ 21%]
backend\tests\scenarios\test_domain_gap_scoring.py::TestCertDomainGapChartAPI::test_domains_returned_in_sequence_order PASSED [ 22%]
backend\tests\scenarios\test_domain_gap_scoring.py::TestCertDomainGapChartAPI::test_all_quiz_derived_scores_means_no_estimate_rows PASSED [ 22%]
backend\tests\scenarios\test_domain_scorer.py::TestDomainScorerHighSignal::test_advanced_self_assessment_yields_score_above_0_3 PASSED [ 22%]
backend\tests\scenarios\test_domain_scorer.py::TestDomainScorerZeroSignal::test_zero_signal_yields_scores_at_or_below_0_1 PASSED [ 23%]
backend\tests\scenarios\test_domain_scorer.py::TestDomainScorerQuizDerivedProtection::test_quiz_derived_score_not_overwritten_by_estimate PASSED [ 23%]
backend\tests\scenarios\test_domain_versioning.py::TestCertDomainVersionsAPI::test_get_versions_requires_admin_role PASSED [ 23%]
backend\tests\scenarios\test_domain_versioning.py::TestCertDomainVersionsAPI::test_get_versions_returns_empty_list_when_no_versions PASSED [ 24%]
backend\tests\scenarios\test_domain_versioning.py::TestCertDomainVersionsAPI::test_get_proposals_filters_by_status PASSED [ 24%]
backend\tests\scenarios\test_domain_versioning.py::TestCertDomainVersionsAPI::test_get_proposals_requires_admin_role PASSED [ 25%]
backend\tests\scenarios\test_grader.py::TestGraderScenarios::test_correct_mcq_response_scores_full_marks PASSED [ 25%]
backend\tests\scenarios\test_grader.py::TestGraderScenarios::test_trap_option_response_is_flagged_and_explained PASSED [ 25%]
backend\tests\scenarios\test_grader.py::TestGraderScenarios::test_partially_correct_free_text_gets_partial_credit_with_rationale PASSED [ 26%]
backend\tests\scenarios\test_item_writer.py::TestItemWriterScenarios::test_generated_mcq_has_one_correct_option_and_trap_explanation PASSED [ 26%]
backend\tests\scenarios\test_item_writer.py::TestItemWriterScenarios::test_recalibration_responds_to_low_accuracy_rate PASSED [ 26%]
backend\tests\scenarios\test_learning_path_workflow.py::TestGenerateLearningPathWorkflow::test_full_workflow_creates_workflow_run_and_two_agent_runs PASSED [ 27%]
backend\tests\scenarios\test_learning_path_workflow.py::TestGenerateLearningPathWorkflow::test_failure_partway_through_marks_workflow_failed PASSED [ 27%]
backend\tests\scenarios\test_learning_path_workflow.py::TestGenerateLearningPathWorkflow::test_submitting_attempt_updates_calibration_stats PASSED [ 28%]
backend\tests\scenarios\test_mcp_learning_portal.py::TestGetCertificationsKnownPractitioner::test_known_practitioner_certification_returned FAILED [ 28%]
backend\tests\scenarios\test_mcp_learning_portal.py::***REDACTED***::test_all_tools_return_empty_for_unknown_practitioner FAILED [ 28%]
backend\tests\scenarios\test_mcp_usage_signals.py::TestMappedSessionProducesSkillMapping::test_rag_session_maps_to_rag_fundamentals FAILED [ 29%]
backend\tests\scenarios\test_mcp_usage_signals.py::TestAmbiguousSessionReturnedUnmapped::test_neutral_session_has_null_skill_mapping FAILED [ 29%]
backend\tests\scenarios\test_model_client.py::TestModelClientFactory::test_factory_returns_anthropic_client_when_configured PASSED [ 29%]
backend\tests\scenarios\test_model_client.py::TestModelClientFactory::test_factory_returns_nvidia_client_when_configured PASSED [ 30%]
backend\tests\scenarios\test_model_client.py::TestModelClientFactory::test_factory_returns_fallback_client_when_both_keys_configured PASSED [ 30%]
backend\tests\scenarios\test_model_client.py::TestModelClientFactory::test_factory_raises_error_for_invalid_provider PASSED [ 30%]
backend\tests\scenarios\test_model_client.py::TestModelClientFactory::test_factory_raises_error_when_anthropic_key_missing PASSED [ 31%]
backend\tests\scenarios\test_model_client.py::TestModelClientFactory::test_factory_raises_error_when_nvidia_key_missing PASSED [ 31%]
backend\tests\scenarios\test_model_client.py::TestModelClientFactory::test_both_clients_implement_model_client_protocol PASSED [ 32%]
backend\tests\scenarios\test_model_client.py::TestNVIDIAModelClientWithStub::test_structured_outputs_parsing_works PASSED [ 32%]
backend\tests\scenarios\test_model_client.py::TestNVIDIAModelClientWithStub::test_token_counts_extracted_correctly PASSED [ 32%]
backend\tests\scenarios\test_model_client.py::TestNVIDIAModelClientWithStub::test_malformed_response_raises_validation_error PASSED [ 33%]
backend\tests\scenarios\test_model_client.py::TestNVIDIAModelClientWithStub::test_transient_error_triggers_retry PASSED [ 33%]
backend\tests\scenarios\test_model_client.py::TestNVIDIAModelClientWithStub::test_non_transient_error_fails_immediately PASSED [ 33%]
backend\tests\scenarios\test_model_client.py::TestNVIDIAModelClientWithStub::test_works_with_stub_fixture_pattern PASSED [ 34%]
backend\tests\scenarios\test_model_client.py::TestAnthropicModelClientWithStub::test_structured_outputs_parsing_works PASSED [ 34%]
backend\tests\scenarios\test_model_client.py::TestAnthropicModelClientWithStub::test_token_counts_extracted_correctly PASSED [ 35%]
backend\tests\scenarios\test_model_client.py::TestAnthropicModelClientWithStub::test_transient_errors_include_anthropic_types PASSED [ 35%]
backend\tests\scenarios\test_model_client.py::TestConfiguration::test_settings_loads_all_new_env_vars PASSED [ 35%]
backend\tests\scenarios\test_model_client.py::TestConfiguration::test_settings_default_values_are_sensible PASSED [ 36%]
backend\tests\scenarios\test_nightly_pulse_workflow.py::TestNightlyPulseRemovedInPhase91::test_nightly_pulse_raises_not_implemented PASSED [ 36%]
backend\tests\scenarios\test_nightly_pulse_workflow.py::TestNightlyPulseRemovedInPhase91::test_nightly_pulse_raises_even_with_no_args PASSED [ 36%]
backend\tests\scenarios\test_nudge_composer.py::TestNudgeComposerScenarios::test_meaningful_gap_produces_drafted_nudge PASSED [ 37%]
backend\tests\scenarios\test_nudge_composer.py::TestNudgeComposerScenarios::test_near_zero_gap_produces_no_nudge PASSED [ 37%]
backend\tests\scenarios\test_observability.py::TestObservabilityScenarios::test_recent_agent_error_is_surfaced_with_message PASSED [ 38%]
backend\tests\scenarios\test_observability.py::TestObservabilityScenarios::test_per_agent_breakdown_included PASSED [ 38%]
backend\tests\scenarios\test_observability.py::TestObservabilityScenarios::test_observability_requires_admin_auth PASSED [ 38%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestHaikuPinnedAnthropicClient::test_anthropic_client_model_id_defaults_to_haiku PASSED [ 39%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestHaikuPinnedAnthropicClient::test_anthropic_client_respects_explicit_model_id PASSED [ 39%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestHaikuPinnedAnthropicClient::test_effective_model_reflects_client_model_id PASSED [ 39%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestHaikuPinnedAnthropicClient::test_anthropic_messages_client_uses_model_id_not_arg PASSED [ 40%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestFallbackModelClient::test_primary_succeeds_fallback_never_called PASSED [ 40%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestFallbackModelClient::test_primary_fails_fallback_succeeds PASSED [ 40%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestFallbackModelClient::test_both_fail_raises_provider_unavailable_error PASSED [ 41%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestFallbackModelClient::test_no_fallback_raises_provider_unavailable_with_primary_error PASSED [ 41%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestFallbackModelClient::test_effective_model_reflects_fallback_tier PASSED [ 42%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestFallbackModelClient::test_effective_model_pre_call_returns_primary_model PASSED [ 42%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestDegradedDomainScoring::test_degraded_scores_written_when_provider_unavailable PASSED [ 42%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestDegradedDomainScoring::test_degraded_scores_cap_at_0_5 PASSED [ 43%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestDegradedDomainScoring::test_degraded_does_not_overwrite_quiz_derived PASSED [ 43%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestDomainScoringStatusDefault::test_new_profile_defaults_to_pending PASSED [ 43%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestDomainScoringStatusDefault::test_domain_scoring_status_can_be_set_to_degraded PASSED [ 44%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestDomainScoringStatusDefault::test_domain_scoring_status_can_be_set_to_lm_scored PASSED [ 44%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestProviderUnavailableError::test_carries_primary_and_fallback_errors PASSED [ 45%]
backend\tests\scenarios\test_phase14_provider_resilience.py::TestProviderUnavailableError::test_fallback_error_optional PASSED [ 45%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestAllProvidersUnavailableError::test_carries_list_of_errors PASSED [ 45%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestAllProvidersUnavailableError::test_single_error PASSED [ 46%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestAllProvidersUnavailableError::test_is_runtime_error PASSED [ 46%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestAllProvidersUnavailableError::test_provider_unavailable_error_unchanged PASSED [ 46%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestMultiTierModelClient::test_tier1_success_never_calls_lower_tiers PASSED [ 47%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestMultiTierModelClient::test_tier1_fails_tier2_succeeds PASSED [ 47%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestMultiTierModelClient::test_tiers_1_and_2_fail_tier3_succeeds PASSED [ 47%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestMultiTierModelClient::test_all_tiers_fail_raises_all_providers_unavailable PASSED [ 48%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestMultiTierModelClient::test_last_model_used_none_before_call PASSED [ 48%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestMultiTierModelClient::test_primary_property_returns_first_tier_client PASSED [ 49%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestMultiTierModelClient::test_asyncio_timeout_fires_and_next_tier_used PASSED [ 49%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestNvidiaCircuitBreaker::test_starts_closed PASSED [ 49%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestNvidiaCircuitBreaker::test_trips_after_threshold_failures PASSED [ 50%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestNvidiaCircuitBreaker::test_below_threshold_stays_closed PASSED [ 50%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestNvidiaCircuitBreaker::test_partial_success_resets_counter PASSED [ 50%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestNvidiaCircuitBreaker::test_resets_after_cooldown_expires PASSED [ 51%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestNvidiaCircuitBreaker::test_still_open_within_cooldown PASSED [ 51%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCircuitBreakerIntegration::test_open_breaker_skips_nvidia_tiers PASSED [ 52%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCircuitBreakerIntegration::test_breaker_trips_after_threshold_consecutive_all_fail PASSED [ 52%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCircuitBreakerIntegration::test_partial_nvidia_success_resets_breaker_counter PASSED [ 52%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCircuitBreakerIntegration::test_no_circuit_breaker_in_anthropic_mode PASSED [ 53%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestAnthropicModeChain::test_haiku_first_in_anthropic_mode PASSED [ 53%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestAnthropicModeChain::test_haiku_fails_ultra_answers PASSED [ 53%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestAnthropicModeChain::test_anthropic_mode_all_fail PASSED [ 54%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCreateModelClientFactory::test_nvidia_mode_returns_multi_tier_with_circuit_breaker PASSED [ 54%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCreateModelClientFactory::test_nvidia_mode_without_anthropic_key_two_tiers PASSED [ 54%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCreateModelClientFactory::test_anthropic_mode_returns_multi_tier_haiku_first PASSED [ 55%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCreateModelClientFactory::test_anthropic_mode_without_nvidia_key_single_tier PASSED [ 55%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCreateModelClientFactory::test_invalid_brain_model_raises_value_error PASSED [ 56%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCreateModelClientFactory::test_nvidia_mode_missing_api_key_raises PASSED [ 56%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCreateModelClientFactory::test_nvidia_tier_timeouts_match_config PASSED [ 56%]
backend\tests\scenarios\test_phase15_multi_tier.py::TestCreateModelClientFactory::test_haiku_model_id_comes_from_config PASSED [ 57%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_correct_answer_scores_1 PASSED [ 57%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_incorrect_answer_scores_0 PASSED [ 57%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_correct_answer_returns_correct_rationale PASSED [ 58%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_incorrect_answer_returns_incorrect_rationale PASSED [ 58%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_trap_selection_flagged PASSED [ 59%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_non_trap_wrong_answer_not_flagged PASSED [ 59%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_correct_answer_is_trap_selected_none PASSED [ 59%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_no_trap_index_wrong_answer_returns_none PASSED [ 60%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_returns_none_when_correct_rationale_missing PASSED [ 60%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_returns_none_when_incorrect_rationale_missing PASSED [ 60%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_returns_none_when_both_rationales_missing PASSED [ 61%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_returns_none_for_missing_selected_index PASSED [ 61%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_returns_grader_output_instance PASSED [ 61%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_score_boundaries_are_exact PASSED [ 62%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_works_with_all_four_option_indices PASSED [ 62%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestGradeMcqInstantly::test_correct_when_correct_index_is_last_option PASSED [ 63%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestMCQAnswerKeySchema::test_legacy_key_validates_without_rationales PASSED [ 63%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestMCQAnswerKeySchema::test_full_phase16_key_validates PASSED [ 63%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestMCQAnswerKeySchema::test_model_dump_includes_rationale_fields PASSED [ 64%]
backend\tests\scenarios\test_phase16_instant_mcq_grading.py::TestMCQAnswerKeySchema::test_validate_from_dict_legacy PASSED [ 64%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestCheckQuizExhaustion::test_no_items_returns_first_generation PASSED [ 64%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestCheckQuizExhaustion::test_unanswered_items_returns_skip PASSED [ 65%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestCheckQuizExhaustion::test_partially_answered_items_returns_skip PASSED [ 65%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestCheckQuizExhaustion::test_all_items_answered_returns_exhausted PASSED [ 66%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestCheckQuizExhaustion::test_empty_skill_ids_returns_false PASSED [ 66%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestCheckQuizExhaustion::test_other_practitioner_attempts_do_not_count PASSED [ 66%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestAssignQuestionCounts::test_total_in_range_10_to_12 PASSED [ 67%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestAssignQuestionCounts::test_each_skill_gets_1_or_2 PASSED [ 67%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestAssignQuestionCounts::test_cert_skills_prioritised_for_double_slots PASSED [ 67%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestAssignQuestionCounts::test_small_path_fewer_than_10_skills_gets_extras PASSED [ 68%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestAssignQuestionCounts::test_large_path_more_than_12_skills_gives_one_each PASSED [ 68%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestAssignQuestionCounts::test_empty_specs_does_not_crash PASSED [ 69%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestComputeSkillAvgScores::test_returns_correct_averages PASSED [ 69%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestComputeSkillAvgScores::test_only_counts_this_practitioner PASSED [ 69%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestComputeSkillAvgScores::test_skill_with_no_attempts_absent_from_result PASSED [ 70%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestDifficultyAdjustment::test_perfect_score_bumps_mastery_up PASSED [ 70%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestDifficultyAdjustment::test_perfect_score_capped_at_0_95 PASSED [ 70%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestDifficultyAdjustment::test_poor_score_reduces_mastery PASSED [ 71%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestDifficultyAdjustment::test_poor_score_floored_at_0_05 PASSED [ 71%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestDifficultyAdjustment::test_mid_range_score_unchanged PASSED [ 71%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestDifficultyAdjustment::test_exactly_50_percent_is_unchanged PASSED [ 72%]
backend\tests\scenarios\test_phase17_quiz_generation.py::TestDifficultyAdjustment::test_none_avg_leaves_mastery_unchanged PASSED [ 72%]
backend\tests\scenarios\test_phase17b_progressive_quiz.py::test_build_quiz_spec_list_empty_skill_ids PASSED [ 73%]
backend\tests\scenarios\test_phase17b_progressive_quiz.py::test_generate_quizzes_progressively_marks_ready_on_success PASSED [ 73%]
backend\tests\scenarios\test_phase17b_progressive_quiz.py::test_generate_quizzes_progressively_marks_failed_on_exception PASSED [ 73%]
